tweet_id,name,gender,Resolution_Category,text,retweet_count,tweet_created,tweet_state,clean_text
5.47e+17,loveechelsea,female,Health & Fitness,RT @Lindseylelledee: Can't wait to be super clich̩ &amp; jump back on the fitness wagon come January...,,2014-12-22 03:25:00,MA,rt @lindseylelledee cant wait to be super clich amp jump back on the fitness wagon come january
5.47e+17,jackhar,female,Career,"Must have Tech partners in 2015  
@FieldViewSolu #DCIM 
@AnordCritical #switchgear
@Seven10Software ...",,2014-12-22 09:44:00,MA,"must have tech partners in 2015  
@fieldviewsolu  
@anordcritical 
@seven10software"
5.47e+17,SoundtrackSci,female,Finance,One #NewYearsResolution of mine is to work on my spending. Free alcohol might help one line item ;) ...,,2014-12-22 13:43:00,MA,one  of mine is to work on my spending free alcohol might help one line item  via @bostinno
5.47e+17,holybologna,female,Health & Fitness,Last year I gave up Candy Crush for the new year. This time it's Coca Cola for a year. #EternalSadne...,,2014-12-22 18:33:00,MA,last year i gave up candy crush for the new year this time its coca cola for a year
5.47e+17,Top_Notch04,male,Personal Growth,���@sydnipina: Stop swearing #NewYearsResolution�۝_���,,2014-12-22 22:01:00,MA,@sydnipina stop swearing
5.47e+17,chuboston,male,Personal Growth,Come 2015 I will be using this to improve #NewYearsResolution http://t.co/kG4XkHLAUN,,2014-12-23 09:45:00,MA,come 2015 i will be using this to improve
5.48e+17,erin_buckley19,female,Personal Growth,RT @Amandazz101: #NewYearsResolution ;be apart of a big ass crew _���_��__��__���_��__���_���_��_,,2014-12-23 17:38:00,MA,rt @amandazz101  be apart of a big ass crew
5.48e+17,Big_Daddy_Simsy,male,Career,"Move to unincorporated town, plant a Christmas tree farm &amp; open a general store #NewYearsResolut...",,2014-12-25 09:14:00,MA,move to unincorporated town plant a christmas tree farm amp open a general store
5.48e+17,hubertsdik10,male,Personal Growth,"2015 is going to be the year of Mike. 
So many changes, who knows, maybe I'll get bangs too!! Jk #Ne...",,2014-12-25 13:20:00,MA,"2015 is going to be the year of mike 
so many changes who knows maybe ill get bangs too jk"
5.48e+17,ovoxo_gabby,female,Personal Growth,#NewYearsResolution do a fashion show _�ա_���,,2014-12-25 20:59:00,MA,do a fashion show  ա
5.48e+17,brianengles,male,Health & Fitness,1. Eat WAY less pizza. #NewYearsResolution Gonna post these as they come to me.,,2014-12-26 06:59:00,MA,1 eat way less pizza  gonna post these as they come to me
5.49e+17,gjmacdonald,male,Personal Growth,A #NewYearsResolution for 2015: be shaped more by #Beatitudes than vicissitudes,,2014-12-26 07:36:00,MA,a  for 2015 be shaped more by  than vicissitudes
5.49e+17,raptortech97,female,Personal Growth,RT @owl_be_darned: #NewYearsResolution Stop giving a fuck what people think about you. You turn 18 t...,,2014-12-26 13:16:00,MA,rt @owl be darned  stop giving a fuck what people think about you you turn 18 this year time to star...
5.49e+17,PacManDaze,male,Recreation & Leisure,Almost time for the #NewYearsResolution. First on my list is to travel more.,,2014-12-27 06:45:00,MA,almost time for the  first on my list is to travel more
5.49e+17,tallhazelnut,female,Personal Growth,#NewYearsResolution...   Go toward the love! Leave the angry to themselves.,,2014-12-27 16:21:00,MA,go toward the love leave the angry to themselves
5.49e+17,ingvildulvmoen,male,Family/Friends/Relationships,#NewYearsResolution GET NOTICED BY @camerondallas and @Joe_Sugg ��_���_��_��_���_�����_���_��_,,2014-12-27 17:09:00,MA,get noticed by @camerondallas and @joe sugg
5.49e+17,madgeofhonor,male,Finance,Address this student loan debt in 20.....something #NewYearsResolution,,2014-12-27 17:32:00,MA,address this student loan debt in 20something
5.49e+17,lalashanks,female,Personal Growth,"#2015Goals #NewYearsResolution
make it to 2016.",,2014-12-27 19:22:00,MA,make it to 2016
5.49e+17,adam_tutkus,male,Personal Growth,My #NewYearsResolution is 1080p.,,2014-12-28 09:45:00,MA,my  is 1080p
5.49e+17,ConnieHambley,female,Humor,I've decided to change it up a bit today and am embracing anarchy. Husband confused. Kids hungry. #N...,,2014-12-28 10:09:00,MA,ive decided to change it up a bit today and am embracing anarchy husband confused kids hungry
5.49e+17,nance24,female,Humor,"RT @gma_dunlap: #NewYearsResolution to spread two facts for every lie the GOP spreads, wait I'm goin...",,2014-12-28 10:12:00,MA,rt @gma dunlap  to spread two facts for every lie the gop spreads wait im going to need some help
5.49e+17,BeckyWhitehouse,female,Family/Friends/Relationships,RT @JksTinkylicious: #NewYearsResolution To Be Kissed &amp; Cuddled by someone who smells so good &a...,,2014-12-28 11:50:00,MA,rt @jkstinkylicious  to be kissed amp cuddled by someone who smells so good amp treats me so sweet i...
